circt-verilog: /root/circt/llvm/mlir/lib/IR/PatternMatch.cpp:156: virtual void mlir::RewriterBase::eraseOp(Operation *): Assertion `op->use_empty() && "expected 'op' to have no uses"' failed.
PLEASE submit a bug report to https://github.com/llvm/circt and include the crash backtrace.
Stack dump:
0.	Program arguments: /home/zhiqing/edazz/circt/build/bin/circt-verilog --ir-hw bug.sv
 #0 0x00005609950c1a88 llvm::sys::PrintStackTrace(llvm::raw_ostream&, int) /root/circt/llvm/llvm/lib/Support/Unix/Signals.inc:842:13
 #1 0x00005609950bf673 llvm::sys::RunSignalHandlers() /root/circt/llvm/llvm/lib/Support/Signals.cpp:109:18
 #2 0x00005609950c27c1 SignalHandler(int, siginfo_t*, void*) /root/circt/llvm/llvm/lib/Support/Unix/Signals.inc:429:38
 #3 0x00007f628c6f3330 (/lib/x86_64-linux-gnu/libc.so.6+0x45330)
 #4 0x00007f628c74cb2c __pthread_kill_implementation ./nptl/pthread_kill.c:44:76
 #5 0x00007f628c74cb2c __pthread_kill_internal ./nptl/pthread_kill.c:78:10
 #6 0x00007f628c74cb2c pthread_kill ./nptl/pthread_kill.c:89:10
 #7 0x00007f628c6f327e raise ./signal/../sysdeps/posix/raise.c:27:6
 #8 0x00007f628c6d68ff abort ./stdlib/abort.c:81:7
 #9 0x00007f628c6d681b _nl_load_domain ./intl/loadmsgcat.c:1177:9
#10 0x00007f628c6e9517 (/lib/x86_64-linux-gnu/libc.so.6+0x3b517)
#11 0x000056099478cdf0 mlir::IRObjectWithUseList<mlir::BlockOperand>::use_empty() const /root/circt/llvm/mlir/lib/IR/PatternMatch.cpp:232:0
#12 0x000056099478cdf0 mlir::RewriterBase::eraseBlock(mlir::Block*) /root/circt/llvm/mlir/lib/IR/PatternMatch.cpp:233:17
#13 0x000056099478cb64 mlir::RewriterBase::replaceOp(mlir::Operation*, mlir::ValueRange) /root/circt/llvm/mlir/lib/IR/PatternMatch.cpp:136:1
#14 0x00005609945c0d22 circt::replaceOpAndCopyNamehint(mlir::PatternRewriter&, mlir::Operation*, mlir::Value) /root/circt/lib/Support/Naming.cpp:82:1
#15 0x00005609941b4f73 extractConcatToConcatExtract(circt::comb::ExtractOp, circt::comb::ConcatOp, mlir::PatternRewriter&) /root/circt/lib/Dialect/Comb/CombFolds.cpp:548:3
#16 0x00005609941b4f73 circt::comb::ExtractOp::canonicalize(circt::comb::ExtractOp, mlir::PatternRewriter&) /root/circt/lib/Dialect/Comb/CombFolds.cpp:615:12
#17 0x0000560994e44f33 mlir::PatternApplicator::matchAndRewrite(mlir::Operation*, mlir::PatternRewriter&, llvm::function_ref<bool (mlir::Pattern const&)>, llvm::function_ref<void (mlir::Pattern const&)>, llvm::function_ref<llvm::LogicalResult (mlir::Pattern const&)>)::$_0::operator()() const /root/circt/llvm/mlir/lib/Rewrite/PatternApplicator.cpp:223:13
#18 0x0000560994e44f33 void llvm::function_ref<void ()>::callback_fn<mlir::PatternApplicator::matchAndRewrite(mlir::Operation*, mlir::PatternRewriter&, llvm::function_ref<bool (mlir::Pattern const&)>, llvm::function_ref<void (mlir::Pattern const&)>, llvm::function_ref<llvm::LogicalResult (mlir::Pattern const&)>)::$_0>(long) /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:46:12
#19 0x0000560994e41721 llvm::function_ref<void ()>::operator()() const /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:0:12
#20 0x0000560994e41721 void mlir::MLIRContext::executeAction<mlir::ApplyPatternAction, mlir::Pattern const&>(llvm::function_ref<void ()>, llvm::ArrayRef<mlir::IRUnit>, mlir::Pattern const&) /root/circt/llvm/mlir/include/mlir/IR/MLIRContext.h:290:7
#21 0x0000560994e41721 mlir::PatternApplicator::matchAndRewrite(mlir::Operation*, mlir::PatternRewriter&, llvm::function_ref<bool (mlir::Pattern const&)>, llvm::function_ref<void (mlir::Pattern const&)>, llvm::function_ref<llvm::LogicalResult (mlir::Pattern const&)>) /root/circt/llvm/mlir/lib/Rewrite/PatternApplicator.cpp:197:23
#22 0x0000560994e2de31 (anonymous namespace)::GreedyPatternRewriteDriver::processWorklist() /root/circt/llvm/mlir/lib/Transforms/Utils/GreedyPatternRewriteDriver.cpp:0:0
#23 0x0000560994e2aa40 (anonymous namespace)::RegionPatternRewriteDriver::simplify(bool*) &&::$_2::operator()() const /root/circt/llvm/mlir/lib/Transforms/Utils/GreedyPatternRewriteDriver.cpp:889:11
#24 0x0000560994e2aa40 void llvm::function_ref<void ()>::callback_fn<(anonymous namespace)::RegionPatternRewriteDriver::simplify(bool*) &&::$_2>(long) /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:46:12
#25 0x0000560994e2aa40 llvm::function_ref<void ()>::operator()() const /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:69:12
#26 0x0000560994e2aa40 void mlir::MLIRContext::executeAction<(anonymous namespace)::GreedyPatternRewriteIteration, long&>(llvm::function_ref<void ()>, llvm::ArrayRef<mlir::IRUnit>, long&) /root/circt/llvm/mlir/include/mlir/IR/MLIRContext.h:290:7
#27 0x0000560994e2aa40 (anonymous namespace)::RegionPatternRewriteDriver::simplify(bool*) && /root/circt/llvm/mlir/lib/Transforms/Utils/GreedyPatternRewriteDriver.cpp:876:10
#28 0x0000560994e2aa40 mlir::applyPatternsGreedily(mlir::Region&, mlir::FrozenRewritePatternSet const&, mlir::GreedyRewriteConfig, bool*) /root/circt/llvm/mlir/lib/Transforms/Utils/GreedyPatternRewriteDriver.cpp:934:47
#29 0x0000560994df92c5 llvm::LogicalResult::failed() const /root/circt/llvm/llvm/include/llvm/Support/LogicalResult.h:43:42
#30 0x0000560994df92c5 mlir::applyPatternsGreedily(mlir::Operation*, mlir::FrozenRewritePatternSet const&, mlir::GreedyRewriteConfig, bool*) /root/circt/llvm/mlir/include/mlir/Transforms/GreedyPatternRewriteDriver.h:225:20
#31 0x0000560994df92c5 (anonymous namespace)::Canonicalizer::runOnOperation() /root/circt/llvm/mlir/lib/Transforms/Canonicalizer.cpp:63:9
#32 0x0000560994f0f612 mlir::detail::OpToOpPassAdaptor::run(mlir::Pass*, mlir::Operation*, mlir::AnalysisManager, bool, unsigned int)::$_3::operator()() const /root/circt/llvm/mlir/lib/Pass/Pass.cpp:0:19
#33 0x0000560994f0f612 void llvm::function_ref<void ()>::callback_fn<mlir::detail::OpToOpPassAdaptor::run(mlir::Pass*, mlir::Operation*, mlir::AnalysisManager, bool, unsigned int)::$_3>(long) /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:46:12
#34 0x0000560994f0f612 llvm::function_ref<void ()>::operator()() const /root/circt/llvm/llvm/include/llvm/ADT/STLFunctionalExtras.h:69:12
#35 0x0000560994f0f612 void mlir::MLIRContext::executeAction<mlir::PassExecutionAction, mlir::Pass&>(llvm::function_ref<void ()>, llvm::ArrayRef<mlir::IRUnit>, mlir::Pass&) /root/circt/llvm/mlir/include/mlir/IR/MLIRContext.h:290:7
#36 0x0000560994f0f612 mlir::detail::OpToOpPassAdaptor::run(mlir::Pass*, mlir::Operation*, mlir::AnalysisManager, bool, unsigned int) /root/circt/llvm/mlir/lib/Pass/Pass.cpp:606:23
